車次\車站,BL01 頂埔,BL02 永寧,BL03 土城,BL04 海山,BL05 亞東醫院,BL06 府中,BL07 板橋,BL08 新埔,BL09 江子翠,BL10 龍山寺,BL11 西門,BL12 台北車站,BL13 善導寺,BL14 忠孝新生,BL15 忠孝復興,BL16 忠孝敦化,BL17 國父紀念館,BL18 市政府,BL19 永春,BL20 後山埤,BL21 昆陽,BL22 南港,BL23 南港展覽館
1, , , , , , , , , , , , , , , , , , , , , ,06:00,06:02
2, , , , , , , , , , , , , , , , , ,06:00,06:02,06:04,06:06,06:08,06:10
3, , , , , , , , , , , , , , ,06:00,06:01,06:03,06:05,06:07,06:08,06:10,06:12,06:14
4, , , , , , , , , , , ,06:00,06:02,06:04,06:06,06:07,06:09,06:11,06:12,06:14,06:16,06:19,06:21
5, , , , , , , ,06:00,06:02,06:05,06:08,06:10,06:12,06:14,06:16,06:17,06:19,06:20,06:22,06:24,06:26,06:28,06:30
6, , , , ,06:00,06:02,06:03,06:06,06:07,06:11,06:13,06:16,06:17,06:19,06:21,06:23,06:24,06:26,06:28,06:29,06:31,06:34,06:36
7,06:00,06:03,06:05,06:07,06:10,06:12,06:13,06:16,06:17,06:21,06:23,06:26,06:27,06:29,06:31,06:33,06:34,06:36,06:38,06:39,06:41,06:44,06:46
8,06:07,06:10,06:12,06:14,06:17,06:19,06:21,06:23,06:25,06:28,06:31,06:34,06:35,06:37,06:39,06:41,06:42,06:44,06:46,06:48,06:50,06:53,06:55
9,06:15,06:18,06:20,06:22,06:25,06:28,06:29,06:31,06:33,06:37,06:39,06:42,06:44,06:46,06:48,06:49,06:51,06:53,06:55,06:56,06:59,07:01,07:03
10,06:23,06:26,06:28,06:31,06:34,06:37,06:38,06:40,06:42,06:46,06:48,06:51,06:53,06:55,06:57,06:59,07:00,07:02,07:04,07:06,07:08,07:10,07:12
11,06:32,06:35,06:37,06:40,06:43,06:45,06:47,06:49,06:51,06:54,06:57,07:00,07:01,07:03,07:06,07:07,07:09,07:11,07:13,07:14,07:17,07:19,07:21
12,06:41,06:44,06:46,06:49,06:52,06:54,06:55,06:58,06:59,07:03,07:06,07:08,07:10,07:12,07:14,07:16,07:18,07:19,07:21,07:23,07:25,07:28,07:30
13,06:50,06:53,06:55,06:57,07:00,07:03,07:04,07:06,07:08,07:12,07:14,07:17,07:19,07:21,07:23,07:25,07:26,07:28,07:30,07:32,07:34,07:36,07:38
14,06:58,07:01,07:03,07:06,07:09,07:11,07:13,07:15,07:17,07:20,07:23,07:26,07:27,07:29,07:32,07:33,07:35,07:37,07:39,07:40,07:43,07:45,07:47
15,07:07,07:10,07:12,07:15,07:18,07:20,07:21,07:24,07:25,07:29,07:32,07:34,07:36,07:38,07:40,07:42,07:44,07:45,07:47,07:49,07:51,07:54,07:56
16,07:16,07:19,07:21,07:24,07:27,07:29,07:30,07:33,07:34,07:38,07:41,07:43,07:45,07:47,07:49,07:51,07:53,07:54,07:56,07:58,08:00,08:03,08:05
17,07:25,07:28,07:30,07:33,07:36,07:38,07:39,07:42,07:43,07:47,07:50,07:52,07:54,07:56,07:58,08:00,08:02,08:03,08:05,08:07,08:09,08:12,08:14
18,,,,,07:40,07:42,07:44,07:46,07:48,07:51,07:54,07:57,07:58,08:00,08:03,08:04,08:06,08:08,08:10,08:11,08:14,08:16,08:18
19,07:34,07:37,07:39,07:42,07:45,07:47,07:48,07:51,07:52,07:56,07:59,08:01,08:03,08:05,08:07,08:09,08:11,08:12,08:14,08:16,08:18,08:21,08:23
20,,,,,07:49,07:51,07:52,07:55,07:56,08:00,08:03,08:05,08:07,08:09,08:11,08:13,08:15,08:17,08:19,08:20,08:23,08:26,08:28
21,07:43,07:46,07:48,07:51,07:54,07:56,07:57,07:59,08:01,08:05,08:07,08:10,08:12,08:14,08:16,08:18,08:19,08:21,08:23,08:25,08:28,08:30,08:32
22,,,,,08:00,08:02,08:03,08:06,08:07,08:11,08:14,08:16,08:18,08:20,08:22,08:24,08:26,08:27,08:29,08:31,08:33,08:36,08:38
23,07:52,07:55,07:58,08:01,08:04,08:06,08:08,08:10,08:12,08:16,08:18,08:21,08:23,08:25,08:27,08:28,08:30,08:32,08:34,08:36,08:38,08:40,08:42
24,07:58,08:01,08:03,08:06,08:09,08:11,08:13,08:15,08:17,08:21,08:23,08:26,08:28,08:30,08:32,08:33,08:35,08:37,08:39,08:41,08:43,08:45,08:47
